code,year,amount
14020,1973,2256348
21030,1973,95792628
22020,1973,205122036
23020,1973,27825666
32120,1973,200776443
52010,1973,469868365
53030,1973,291886347
60040,1973,91510384
14020,1974,0
21030,1974,42563758
21050,1974,15256725
22020,1974,180475251
23020,1974,39880530
32120,1974,153995109
52010,1974,530014332
53030,1974,227194054
60040,1974,943286181
14020,1975,0
21030,1975,60080677
21050,1975,15829434
22020,1975,33166434
23020,1975,33166434
32120,1975,141256857
52010,1975,744845233
53030,1975,282632241
60040,1975,852823348
14020,1976,101006
16010,1976,22193818
21030,1976,65859994
22020,1976,101268177
23020,1976,0
32120,1976,180729570
52010,1976,842427145
53030,1976,154515986
60040,1976,498037225
14020,1977,45502785
21030,1977,60080677
21050,1977,704628
22020,1977,132007996
23020,1977,35041145
32120,1977,352523660
52010,1977,219575405
53030,1977,253556338
60040,1977,106446612
14020,1978,26344804
16010,1978,179918453
21030,1978,0
22020,1978,210273343
23020,1978,95676536
32120,1978,106052778
52010,1978,250709235
53030,1978,18579093
14020,1979,51741958
22020,1979,0
16010,1979,13638901
21030,1979,57275683
21050,1979,73420234
23020,1979,0
32120,1979,308650682
52010,1979,452657513
53030,1979,264125863
60040,1979,46760956
14020,1980,136725340
16010,1980,26972340
21030,1980,21776984
21050,1980,3088274857
22020,1980,514178514
23020,1980,1584877308
32120,1980,816335780
52010,1980,688226727
53030,1980,0
14020,1981,80637432
16010,1981,644673
21030,1981,230395196
21050,1981,4768108479
22020,1981,914341361
23020,1981,1149884633
32120,1981,634174424
52010,1981,1071047633
53030,1981,40653634
60040,1981,7430148
14020,1982,13763587
16010,1982,31654720
21030,1982,302371098
21050,1982,514466891
22020,1982,224573780
23020,1982,699994088
32120,1982,1370602905
52010,1982,241136145
53030,1982,113498832
14020,1983,199195924
16010,1983,24671997
21030,1983,441780960
21050,1983,218134010
22020,1983,79964594
23020,1983,211715759
32120,1983,334406639
52010,1983,226554766
53030,1983,86619358
60040,1983,8455921
14020,1984,278663483
16010,1984,19766810
21030,1984,475235242
21050,1984,976488278
22020,1984,215829973
23020,1984,680944122
32120,1984,1088866239
52010,1984,342344905
53030,1984,90227902
60040,1984,42752757
14020,1985,469390681
16010,1985,33496454
21030,1985,134596484
21050,1985,287676519
22020,1985,183388029
23020,1985,182940134
32120,1985,940204559
52010,1985,259282120
53030,1985,165302475
60040,1985,1020176687
14020,1986,418431285
16010,1986,14344384
21030,1986,34843304
21050,1986,695113150
22020,1986,168285454
23020,1986,102087624
32120,1986,625537865
52010,1986,276794706
53030,1986,44726766
60040,1986,79373129
14020,1987,191139061
16010,1987,11481589
21030,1987,85117635
21050,1987,1012887955
22020,1987,110144423
23020,1987,238118273
32120,1987,380313458
52010,1987,207657327
53030,1987,60164507
60040,1987,86211727
14020,1988,98188803
16010,1988,7938535
21030,1988,107365899
21050,1988,96497158
22020,1988,535073066
23020,1988,655181192
32120,1988,906410888
52010,1988,336475100
53030,1988,138310066
14020,1989,61585402
16010,1989,22345362
21030,1989,73959565
21050,1989,98465542
22020,1989,239013115
23020,1989,42742542
32120,1989,388659858
52010,1989,281350711
60040,1989,2696191846
14020,1990,32676924
16010,1990,72342785
21030,1990,938279048
21050,1990,254913681
22020,1990,290465588
23020,1990,70680811
32120,1990,887708073
52010,1990,159314723
53030,1990,253333442
60040,1990,2768322374
14020,1991,11163286
16010,1991,24186026
21030,1991,185736779
21050,1991,310459678
22020,1991,389799634
23020,1991,533951391
32120,1991,1289413570
52010,1991,201031123
53030,1991,192106501
60040,1991,59798867
14020,1992,76316502
16010,1992,155815016
21030,1992,90394219
21050,1992,1771359012
22020,1992,321971933
23020,1992,1639157879
32120,1992,1888454294
52010,1992,16587397
53030,1992,7482017761
60040,1992,8344866729
14020,1993,136345918
16010,1993,44263620
21030,1993,341385289
21050,1993,2121584979
22020,1993,240701033
23020,1993,388132738
32120,1993,1689401759
52010,1993,27875928
53030,1993,49168610
60040,1993,213997222
14020,1994,435185803
16010,1994,58670556
21030,1994,167636496
21050,1994,4211207268
22020,1994,198625039
23020,1994,1606345960
32120,1994,1599938044
52010,1994,17265042
14020,1995,251468015
16010,1995,116198932
21030,1995,172767802
21050,1995,497807763
22020,1995,246154390
23020,1995,770605554
32120,1995,679756647
52010,1995,3262090
14020,1996,597964480
16010,1996,93559977
21030,1996,391229602
21050,1996,742750235
22020,1996,995913524
23020,1996,919658202
32120,1996,829747151
52010,1996,50225783
60040,1996,88503598
14020,1997,271946792
16010,1997,71896378
21030,1997,694798740
21050,1997,1605192456
22020,1997,270129200
23020,1997,1291967800
32120,1997,766376994
52010,1997,53619895
14020,1998,14231870
16010,1998,461299972
21030,1998,657673712
21050,1998,634127085
22020,1998,323860697
23020,1998,961953038
32120,1998,308663013
52010,1998,19276177
14020,1999,270641629
16010,1999,118053361
21030,1999,800075462
21050,1999,5897265796
22020,1999,411246475
23020,1999,560731746
32120,1999,41130702
52010,1999,173682327
14020,2000,115170523
16010,2000,1419086717
21030,2000,535115398
21050,2000,3089373356
22020,2000,449102487
23020,2000,4610809
32120,2000,142733434
52010,2000,131248286
14020,2001,124143028
16010,2001,420787826
21030,2001,358179574
21050,2001,2461432288
22020,2001,116120532
23020,2001,425306890
32120,2001,494340679
52010,2001,103650401
14020,2002,40785866
16010,2002,190075055
21030,2002,317903789
21050,2002,3409273587
22020,2002,334067486
23020,2002,308877253
32120,2002,29064744
52010,2002,150646375
14020,2003,203897240
16010,2003,415484738
21030,2003,389285525
21050,2003,2265098
22020,2003,33823637
23020,2003,505564994
32120,2003,32437533
52010,2003,68499486
53030,2003,74620674
14020,2004,349434321
16010,2004,798346787
21030,2004,678991354
21050,2004,513119049
22020,2004,3685399
23020,2004,1350242
32120,2004,7331241
52010,2004,55489278
14020,2005,659756591
16010,2005,767745257
21030,2005,223491419
21050,2005,410669869
22020,2005,595366
23020,2005,185195321
32120,2005,6703637
52010,2005,55286743
14020,2006,398233055
16010,2006,1499429450
21030,2006,697248639
21050,2006,278918
22020,2006,198757
23020,2006,885071
32120,2006,9213317
52010,2006,54296114
14020,2007,1258260936
16010,2007,395109872
21030,2007,161756943
21050,2007,777396
22020,2007,243478
23020,2007,132164
32120,2007,2652404
52010,2007,40129127
14020,2008,372928891
16010,2008,709173539
21030,2008,1945744781
21050,2008,947246
22020,2008,62893
23020,2008,888204
32120,2008,5278467
52010,2008,25600771
53030,2008,71540
14020,2009,19242981
16010,2009,718831369
21030,2009,1726078347
21050,2009,2206650
22020,2009,486644
23020,2009,86235329
32120,2009,7334558
52010,2009,15217052
14020,2010,1896684
16010,2010,261518310
21030,2010,2769998813
21050,2010,1015388
22020,2010,2603981
23020,2010,3210153
32120,2010,78456408
52010,2010,9043546
53030,2010,1896
14020,2011,148363024
16010,2011,147275141
21030,2011,436777967
21050,2011,4105579
22020,2011,774579
23020,2011,200948
32120,2011,15188216
52010,2011,5439686
14020,2012,756184963
16010,2012,82342097
21030,2012,1619976788
21050,2012,4397101
22020,2012,1611860
23020,2012,49672035
32120,2012,2569208
52010,2012,4028427
14020,2013,148222619
16010,2013,78053299
21030,2013,2251372351
21050,2013,5627464
22020,2013,5520572
23020,2013,250838515
32120,2013,4937413
52010,2013,639280
